Name:				397_n060_m400_bt10_32176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.46
Calculation_Time:		5.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	343	2	0	0	0	0	24	9	6	235.87	0		14.587740
52	345	8	0	0	9	0	14	11	9	146.35	0		3.994811
52	346	9	0	0	0	6	31	6	12	423.47	0		7.959338
28	190	8	0	0	9	9	14	11	9	146.35	0		3.994811
28	184	1	0	14	9	0	14	13	14	327.65	0		10.213505
28	183	1	0	14	9	14	14	13	14	327.65	0		10.213505
28	188	4	0	0	0	18	34	6	9	266.02	0		7.549102
28	182	1	0	28	9	0	14	13	14	327.65	0		10.213505
52	344	2	0	24	0	0	24	9	6	235.87	0		14.587740
28	185	2	1	48	0	0	24	9	6	235.87	0		14.587740
28	186	2	0	31	0	6	24	9	6	235.87	0		14.587740
28	187	2	0	31	0	12	24	9	6	235.87	0		14.587740
28	189	5	0	34	0	18	19	9	6	251.45	1		2.938249


