Name:				372_n060_m400_bt100_29918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.53
Calculation_Time:		3.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	316	56	0	0	0	0	25	13	12	573.20	0		40.052679
48	315	5	0	0	13	0	19	12	13	480.23	0		54.335931
48	319	70	0	0	0	12	23	9	10	301.59	0		7.861228
48	318	62	0	19	13	0	33	11	7	336.13	0		8.351068
60	398	26	0	19	13	7	31	7	13	326.53	0		19.503714
48	320	76	0	0	13	13	16	7	7	111.32	1		7.474901
48	317	62	0	25	0	0	33	11	7	336.13	0		8.351068
60	399	50	0	25	0	7	15	11	13	248.45	0		12.192097
60	400	58	0	19	13	20	35	6	6	155.24	0		14.568540


