Name:				457_n060_m400_bt10_37296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.24
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	12	7	0	0	0	0	26	10	7	382.44	0		7.884837
14	95	6	0	0	10	0	27	13	8	333.23	0		4.712255
2	11	1	0	0	0	7	20	8	10	275.87	0		4.555382
14	92	2	0	0	10	8	32	11	10	463.83	0		10.720588
14	93	2	0	0	10	18	32	11	10	463.83	0		10.720588
14	94	6	0	27	10	0	27	13	8	333.23	0		4.712255
2	10	1	0	0	0	17	20	8	10	275.87	0		4.555382
14	97	8	0	26	0	0	31	6	11	252.89	0		2.403515
14	96	7	0	32	10	8	26	10	7	382.44	0		7.884837
14	91	1	0	26	0	11	20	8	10	275.87	0		4.555382


