Name:				486_n100_m400_bt10_39741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.66
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	8	0	0	0	0	24	9	11	512.96	0		5.287021
40	160	8	0	0	9	0	24	9	11	512.96	0		5.287021
40	162	9	0	0	0	11	14	13	8	291.72	0		7.834116
40	161	9	0	0	0	19	14	13	8	291.72	0		7.834116
40	158	3	0	24	0	0	31	8	8	526.74	0		24.855212
47	189	1	0	24	8	0	30	14	13	578.71	0		8.358973
47	190	1	0	24	8	13	30	14	13	578.71	0		8.358973
47	192	8	1	14	0	11	24	9	11	512.96	0		5.287021
47	191	5	1	14	0	22	16	10	6	162.35	1		6.391699


