Name:				404_n060_m400_bt100_32632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.18
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	192	33	0	0	0	0	26	13	13	548.06	0		8.077896
31	191	21	0	26	0	0	33	14	7	553.72	0		9.911852
31	193	55	0	0	0	13	23	13	9	394.30	0		10.496299
31	194	97	0	0	13	0	20	7	8	314.41	0		15.351407
9	55	53	0	26	0	7	26	14	10	383.20	0		7.580770
9	54	27	0	26	0	17	16	12	13	429.36	0		5.293076
9	53	17	0	0	20	0	27	5	9	206.06	0		11.281913
9	57	97	0	0	13	8	20	7	8	314.41	0		15.351407
9	56	60	0	0	0	22	12	10	6	126.31	1		3.672514


