Name:				459_n060_m400_bt10_37460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.21
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	248	4	0	0	0	0	20	13	11	477.13	0		7.648947
36	252	8	0	0	13	0	20	11	12	408.34	0		11.301548
36	250	7	0	0	0	11	18	11	13	270.37	0		5.496967
36	251	7	0	0	13	12	18	11	13	270.37	0		5.496967
36	249	5	0	20	0	0	15	13	14	400.76	1		2.832262
41	277	4	0	35	0	0	20	13	11	477.13	0		7.648947
41	276	2	0	20	13	0	33	12	6	298.39	0		11.187282
41	279	7	0	20	13	6	18	11	13	270.37	0		5.496967
41	278	5	0	20	0	14	15	13	14	400.76	1		2.832262


