Name:				435_n060_m400_bt100_35193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.63
Calculation_Time:		5.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	71	86	0	0	0	0	25	10	13	540.23	0		34.037253
10	65	34	0	0	10	0	23	10	8	278.48	0		9.775857
10	69	62	0	0	10	8	21	9	11	415.02	0		35.117357
10	64	17	0	23	10	0	15	11	13	222.74	0		14.632679
10	70	69	0	0	0	13	12	7	14	185.79	0		10.082088
10	66	46	0	0	10	19	16	8	9	136.19	0		12.119278
10	72	99	0	23	10	13	14	12	6	121.27	0		10.018346
10	68	53	0	16	10	19	13	11	6	122.96	0		25.120439
10	67	49	0	0	20	0	20	5	10	144.27	1		3.890331
33	219	48	0	25	0	0	26	8	14	469.68	0		66.706849
33	220	83	0	25	0	14	25	7	12	416.96	0		14.438637
33	218	25	0	38	10	0	20	11	9	358.82	0		9.941393


