Name:				458_n060_m400_bt10_37324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.06
Calculation_Time:		4.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	132	7	0	0	0	0	32	13	6	492.90	1		17.832226
19	128	1	0	0	13	0	21	8	13	232.63	0		3.289777
19	129	1	0	0	13	13	21	8	13	232.63	0		3.289777
19	131	3	0	32	0	0	20	14	6	267.63	0		28.135380
19	130	2	0	32	14	0	22	10	6	241.50	0		69.260943
10	66	9	0	32	14	6	27	10	10	302.71	0		15.855172
19	134	10	0	32	0	6	22	6	8	159.96	0		6.546185
19	127	1	0	32	6	6	21	8	13	232.63	0		3.289777
19	133	10	0	32	0	14	22	6	8	159.96	0		6.546185
10	67	9	0	32	14	16	27	10	10	302.71	0		15.855172
10	68	10	0	32	6	19	22	6	8	159.96	0		6.546185


