Name:				462_n060_m400_bt100_37559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.02
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	297	100	0	0	0	0	21	9	8	226.16	0		14.977252
45	296	68	0	0	9	0	28	6	14	468.48	1		9.065345
45	294	34	0	0	15	0	26	7	8	283.24	0		23.562875
45	295	41	0	0	0	8	14	6	7	83.07	0		8.306470
30	190	73	0	28	9	0	32	14	14	792.74	0		19.526749
30	191	90	0	0	9	14	33	8	6	188.43	1		1.898477
30	192	92	0	21	0	0	28	9	14	535.18	0		8.119798
30	188	15	0	21	0	14	32	9	7	248.96	0		8.416531
30	189	66	0	33	9	14	18	10	13	336.45	1		3.076678
45	293	26	0	0	0	15	12	5	10	80.66	0		8.642952


