Name:				461_n060_m400_bt100_37514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.93
Calculation_Time:		3.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	271	41	0	0	0	0	23	13	8	268	0		5.615732
42	274	60	0	23	0	0	35	13	8	549.70	0		13.136757
42	273	60	0	0	0	8	35	13	8	549.70	0		13.136757
42	270	2	0	0	13	0	29	8	10	276.70	0		10.637965
42	272	58	0	0	13	10	29	9	8	302.58	0		13.451947
29	182	75	0	0	0	16	34	13	7	518.69	0		30.040083
29	183	94	0	0	13	18	24	11	8	305.62	0		10.296217
29	181	7	0	29	13	0	23	5	12	249.59	0		18.347453
29	184	99	0	0	0	23	17	10	7	203.70	1		3.036385


