Name:				405_n060_m400_bt100_32700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.07
Calculation_Time:		5.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	63	0	0	0	0	29	14	11	599.74	0		8.976704
17	109	57	0	0	14	0	30	5	8	147.34	0		32.964019
58	380	42	0	0	0	11	22	8	8	258.10	0		7.173962
58	385	76	0	29	0	0	28	13	7	505.87	0		9.159728
17	108	57	0	0	19	0	30	5	8	147.34	0		32.964019
17	111	83	0	0	14	8	28	8	10	255.11	0		5.639527
58	382	71	0	29	0	7	25	13	12	418.25	0		17.736301
58	383	72	0	0	14	18	32	7	7	172.78	0		6.250643
17	112	94	0	30	14	0	12	9	11	201.29	0		18.272592
58	381	57	0	0	0	19	30	5	8	147.34	0		32.964019
58	384	74	0	0	8	11	12	5	7	51.64	0		5.492748


