Name:				577_n100_m400_bt10_46900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.51
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	100	3	0	0	0	0	20	14	9	315.69	0		28.938433
26	101	3	0	0	0	9	20	14	9	315.69	0		28.938433
26	102	5	0	0	14	0	15	11	12	294.72	0		24.554975
26	104	7	0	15	14	0	30	7	7	183.89	0		28.116334
26	103	6	0	0	14	12	14	7	11	346.03	0		26.162023
26	105	10	0	20	0	0	28	14	7	407.41	1		3.232145
69	264	3	0	0	0	18	20	14	9	315.69	0		28.938433
69	265	5	0	45	14	0	15	11	12	294.72	0		24.554975
69	266	5	0	45	14	12	15	11	12	294.72	0		24.554975
69	268	9	0	15	14	7	26	8	9	357.07	0		24.074778
69	267	6	0	15	14	16	14	7	11	346.03	0		26.162023
69	269	10	0	20	0	7	28	14	7	407.41	1		3.232145


