Name:				366_n060_m400_bt10_29505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.11
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	209	9	0	0	0	0	35	12	8	468.33	0		7.928466
31	203	6	0	0	12	0	28	5	11	313.99	0		5.291625
31	206	7	0	0	17	0	34	6	10	429.42	1		10.110698
31	205	6	0	0	0	8	28	5	11	313.99	0		5.291625
31	204	6	0	0	5	8	28	5	11	313.99	0		5.291625
31	207	7	0	0	17	10	34	6	10	429.42	1		10.110698
31	208	7	0	0	0	19	34	6	10	429.42	1		10.110698
39	255	2	0	0	12	11	24	5	11	214.76	0		19.465250
39	258	7	0	0	17	20	34	6	10	429.42	1		10.110698
39	259	8	0	34	17	0	24	6	8	231.31	0		9.517686
39	260	8	0	34	17	8	24	6	8	231.31	0		9.517686
39	256	2	0	0	6	19	24	5	11	214.76	0		19.465250
39	257	3	0	35	0	0	22	9	6	190.01	1		5.035315


