Name:				396_n060_m400_bt10_32067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.35
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		32 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	59	6	0	0	0	0	12	12	13	278.48	0		33.678812
10	55	4	0	0	12	0	27	7	9	280.05	0		32.507229
10	56	4	0	0	12	9	27	7	9	280.05	0		32.507229
10	57	4	0	0	12	18	27	7	9	280.05	0		32.507229
10	58	4	0	12	0	0	27	7	9	280.05	0		32.507229
10	60	10	0	0	0	13	10	10	8	299.75	1		6.589046
32	208	6	0	27	12	0	12	12	13	278.48	0		33.678812
32	209	6	0	27	12	13	12	12	13	278.48	0		33.678812
32	210	6	0	39	0	0	12	12	13	278.48	0		33.678812
32	206	4	0	12	0	9	27	7	9	280.05	0		32.507229
32	207	4	0	12	0	18	27	7	9	280.05	0		32.507229
32	211	8	0	0	19	0	18	6	14	181.65	0		38.474028
32	204	2	0	0	19	14	16	5	8	82.82	0		17.811167
32	205	2	0	0	19	22	16	5	8	82.82	0		17.811167
32	212	10	0	0	0	21	10	10	8	299.75	1		6.589046


