Name:				405_n060_m400_bt100_32698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.84
Calculation_Time:		4.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	7	0	0	0	0	26	10	13	436.16	0		9.670550
10	63	81	0	0	10	0	21	12	13	560.65	0		48.699724
60	398	48	0	0	0	13	26	11	14	527.22	0		21.449974
60	395	31	0	0	11	13	23	10	6	227.95	0		10.363983
60	396	32	0	0	11	19	29	6	7	169.47	0		9.427248
10	64	84	0	21	10	0	25	9	6	161.24	0		10.061787
60	397	39	0	26	0	0	32	10	8	268.39	0		12.081210
10	62	16	0	21	19	0	16	5	12	128.50	0		25.277384
60	399	74	0	0	17	19	12	5	7	51.64	0		5.492748
60	400	99	0	26	0	8	22	11	10	426.06	1		4.664204


