Name:				584_n100_m400_bt100_47311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.70
Calculation_Time:		7.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	141	93	0	0	0	0	34	13	10	656.54	0		23.864959
18	74	93	0	0	0	10	34	13	10	656.54	0		23.864959
34	140	61	0	0	13	0	28	5	11	264.91	0		11.060256
18	73	84	0	0	0	20	17	13	7	404.31	0		18.007657
18	70	19	0	17	0	20	14	12	7	187.01	0		21.051632
18	71	27	0	0	18	0	31	5	12	196.53	0		15.103108
34	139	22	0	34	0	0	23	14	6	284.56	0		9.770569
18	69	3	0	34	14	0	21	11	10	333.64	0		15.082454
18	72	79	0	34	0	6	16	12	13	262.35	1		2.480277


