Name:				395_n060_m400_bt3_31928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.92
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	12	2	0	0	0	0	31	10	11	655.22	0		27.853495
2	13	2	0	0	10	0	31	10	11	655.22	0		27.853495
2	9	1	0	0	0	11	14	12	7	335.13	1		3.595024
2	10	1	0	0	0	18	14	12	7	335.13	1		3.595024
2	11	1	0	14	0	11	14	12	7	335.13	1		3.595024
3	20	2	0	0	12	11	31	10	11	655.22	0		27.853495
3	21	3	0	31	0	0	28	6	10	309.32	0		9.198795
3	14	1	0	0	12	22	14	12	7	335.13	1		3.595024
3	15	1	0	14	0	18	14	12	7	335.13	1		3.595024
3	16	1	0	14	12	22	14	12	7	335.13	1		3.595024
3	17	1	0	31	6	0	14	12	7	335.13	1		3.595024
3	18	1	0	31	6	7	14	12	7	335.13	1		3.595024
3	19	1	0	31	6	14	14	12	7	335.13	1		3.595024


