Name:				104_n060_m200_bt100_9149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.30
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	176	39	0	0	0	0	19	14	8	581.09	0		14.042108
53	177	39	0	0	0	8	19	14	8	581.09	0		14.042108
53	179	95	0	0	14	0	30	8	9	1176.92	1		8.026080
53	178	62	0	0	0	16	15	14	9	238.32	1		2.131223
48	163	81	0	19	0	0	30	14	11	468.07	0		27.150597
48	161	43	0	19	0	11	29	14	8	964.17	0		201.799679
48	164	98	0	30	14	0	28	8	14	853.35	0		17.550321
48	162	68	0	19	0	19	23	5	11	140.41	0		12.394274
48	160	27	0	0	14	9	19	6	9	317.53	1		3.608866


