Name:				551_n100_m400_bt100_44933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.19
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	179	45	0	0	0	0	29	9	14	730.76	0		8.412607
45	181	62	0	0	9	0	30	8	13	590.07	0		63.151690
45	178	43	0	30	9	0	14	14	14	297.85	0		39.597633
45	182	82	0	0	0	14	27	12	7	752.71	0		14.652900
45	180	55	0	0	17	0	19	5	7	82.20	1		1.246158
48	191	30	0	29	0	0	25	9	14	515.53	0		13.425453
48	190	5	0	27	0	14	26	7	13	627.50	0		12.933348
48	194	87	0	27	7	14	14	12	12	251.64	0		38.360012
48	189	3	0	0	0	21	27	12	6	254.40	0		10.002146
48	192	55	1	54	0	0	19	5	7	82.20	1		1.246158
48	193	55	1	54	0	7	19	5	7	82.20	1		1.246158


