Name:				456_n060_m400_bt10_37261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.67
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	106	9	0	0	0	0	16	10	13	355.75	0		11.156398
16	103	2	0	0	10	0	30	7	13	344.29	0		30.114013
16	105	7	0	30	10	0	29	12	6	226.99	0		8.949938
16	104	3	0	16	0	0	34	9	9	480.71	0		19.666970
16	107	10	0	0	17	0	22	6	7	143.67	0		27.242776
10	66	9	0	0	0	13	16	10	13	355.75	0		11.156398
10	64	3	0	16	0	9	34	9	9	480.71	0		19.666970
10	65	4	0	30	10	6	14	11	14	258.54	0		13.697799
10	68	10	0	0	17	7	22	6	7	143.67	0		27.242776
10	67	9	0	44	10	6	16	10	13	355.75	0		11.156398
10	63	2	0	0	10	13	30	7	13	344.29	0		30.114013


