Name:				465_n060_m400_bt100_37737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.95
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	17	0	0	0	0	33	10	13	510.61	0		5.947451
15	92	41	0	0	10	0	27	8	13	436.18	0		31.638420
15	93	52	0	0	18	0	28	5	13	292.54	0		55.609434
46	299	7	0	0	0	13	25	10	11	281.41	0		17.867533
46	301	39	0	0	10	13	34	13	13	1125.19	0		13.104193
15	94	73	0	27	10	0	12	5	13	151.72	0		9.596434
46	303	80	0	33	0	0	22	8	10	243.07	0		10.935334
46	302	51	0	33	0	10	12	8	9	157.26	0		16.507654
46	300	12	0	39	10	0	14	13	9	308.59	1		4.643630


