Name:				424_n060_m400_bt3_34448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.31
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	44	2	0	0	0	0	32	7	13	507.37	0		14.474692
7	45	3	0	0	7	0	27	8	12	1292.07	0		29.885944
7	46	3	0	0	15	0	27	8	12	1292.07	0		29.885944
7	41	1	0	0	7	12	14	12	13	434.26	1		8.861825
7	42	1	0	14	7	12	14	12	13	434.26	1		8.861825
7	43	1	0	32	0	0	14	12	13	434.26	1		8.861825
23	149	3	0	32	12	0	27	8	12	1292.07	0		29.885944
23	150	3	0	32	12	12	27	8	12	1292.07	0		29.885944
23	147	1	0	32	0	13	14	12	13	434.26	1		8.861825
23	148	1	0	46	0	0	14	12	13	434.26	1		8.861825


