Name:				454_n060_m400_bt3_37053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.44
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	1	0	0	0	0	29	10	13	501.51	0		3.496394
2	14	3	0	0	10	0	24	7	7	566.87	0		29.529261
2	15	3	0	0	17	0	24	7	7	566.87	0		29.529261
2	8	2	0	0	10	7	12	7	8	226.98	1		6.649645
2	9	2	0	0	17	7	12	7	8	226.98	1		6.649645
2	10	2	0	0	0	13	12	7	8	226.98	1		6.649645
2	11	2	0	0	10	15	12	7	8	226.98	1		6.649645
2	12	2	0	0	17	15	12	7	8	226.98	1		6.649645
2	13	2	0	0	0	21	12	7	8	226.98	1		6.649645
11	69	1	0	24	10	0	29	10	13	501.51	0		3.496394
11	70	1	0	24	10	13	29	10	13	501.51	0		3.496394
11	73	3	0	29	0	0	24	7	7	566.87	0		29.529261
11	74	3	0	29	0	7	24	7	7	566.87	0		29.529261
11	75	3	0	29	0	14	24	7	7	566.87	0		29.529261
11	71	2	0	12	10	7	12	7	8	226.98	1		6.649645
11	72	2	0	12	17	7	12	7	8	226.98	1		6.649645


