Name:				573_n100_m400_bt3_46669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.67
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	48	3	0	0	0	0	22	13	6	228.78	1		4.989958
12	46	1	0	0	13	0	35	11	9	658.16	0		15.056940
12	47	2	0	0	13	9	15	9	10	616.77	0		22.537317
12	45	1	0	22	0	0	35	11	9	658.16	0		15.056940
12	49	3	0	0	0	6	22	13	6	228.78	1		4.989958
53	213	1	0	22	0	9	35	11	9	658.16	0		15.056940
53	214	1	0	22	0	18	35	11	9	658.16	0		15.056940
53	215	2	0	0	13	19	15	9	10	616.77	0		22.537317
53	216	2	0	15	13	9	15	9	10	616.77	0		22.537317
53	217	2	0	15	13	19	15	9	10	616.77	0		22.537317


