Name:				369_n060_m400_bt10_29689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.07
Calculation_Time:		2.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	193	9	0	0	0	0	30	9	10	303.47	0		9.398251
28	192	8	0	0	9	0	15	7	14	256.42	0		6.724354
28	191	6	0	0	16	0	27	8	10	349.34	0		18.738306
28	194	9	0	0	0	10	30	9	10	303.47	0		9.398251
28	195	10	0	0	16	10	31	7	6	204.49	0		9.022447
28	189	5	0	0	9	14	16	7	11	152.65	0		6.994056
39	269	6	0	0	16	16	27	8	10	349.34	0		18.738306
28	190	5	0	15	9	0	16	7	11	152.65	0		6.994056
39	270	6	0	0	0	20	27	8	10	349.34	0		18.738306
39	268	2	0	31	9	0	14	13	10	329.84	0		41.741888
39	271	8	0	30	0	0	15	7	14	256.42	0		6.724354
39	272	8	0	30	0	14	15	7	14	256.42	0		6.724354


