Name:				157_n060_m200_bt10_13050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.30
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	5	0	0	0	0	25	8	12	371.87	0		5.265865
12	38	8	0	0	8	0	31	5	7	663.45	0		16.933253
12	39	9	0	0	13	0	18	10	13	672.82	0		60.370625
12	37	5	0	0	0	12	25	8	12	371.87	0		5.265865
12	40	9	0	0	13	13	18	10	13	672.82	0		60.370625
14	46	7	0	31	8	0	25	13	13	1198.36	0		74.141795
14	43	5	0	25	0	0	25	8	12	371.87	0		5.265865
14	44	5	0	25	0	12	25	8	12	371.87	0		5.265865
14	45	6	0	31	8	13	25	10	9	474.29	1		1.931263


