Name:				362_n060_m400_bt3_29318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.08
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	155	2	0	0	0	0	26	7	13	461.27	0		34.361319
23	156	2	0	0	7	0	26	7	13	461.27	0		34.361319
23	157	2	0	0	14	0	26	7	13	461.27	0		34.361319
23	158	2	0	0	0	13	26	7	13	461.27	0		34.361319
23	159	2	0	0	7	13	26	7	13	461.27	0		34.361319
23	160	3	0	0	14	13	19	5	13	360.87	0		19.818104
23	161	3	0	26	0	0	19	5	13	360.87	0		19.818104
29	199	2	0	26	5	0	26	7	13	461.27	0		34.361319
29	200	2	0	26	12	0	26	7	13	461.27	0		34.361319
29	201	3	0	19	14	13	19	5	13	360.87	0		19.818104
29	198	1	0	26	19	0	29	5	12	278.35	1		1.478713


