Name:				555_n100_m400_bt100_45184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.16
Calculation_Time:		13.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	293	88	0	0	0	0	27	10	13	364.08	1		3.056952
76	289	5	0	0	10	0	29	8	13	372.82	0		11.203445
54	208	98	0	29	10	0	20	14	12	408.97	0		23.906445
54	207	73	0	29	10	12	22	12	12	374.22	0		8.890972
76	291	44	0	27	0	0	30	10	12	1482.15	0		37.001306
76	294	100	0	0	0	13	18	11	9	319.89	1		10.865179
76	292	48	0	0	18	0	23	6	8	177.63	0		22.208144
76	290	34	0	0	18	8	15	5	11	103.91	1		3.791716
54	205	18	0	27	0	12	27	8	9	368.63	0		8.935707
54	206	38	0	0	11	13	19	5	10	137.10	0		33.475122


