Name:				430_n060_m400_bt10_34871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.17
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	8	0	0	0	0	17	14	11	265.04	0		6.098225
43	287	2	0	17	0	0	30	12	7	516.13	0		9.042503
43	288	5	0	17	12	0	24	12	6	243.60	0		4.148495
43	286	1	0	0	14	0	13	7	12	173.07	0		5.619017
44	292	4	0	17	0	7	35	10	7	339.47	0		4.330727
44	293	4	0	17	0	14	35	10	7	339.47	0		4.330727
44	294	4	0	17	0	21	35	10	7	339.47	0		4.330727
44	290	3	0	17	12	6	19	11	10	256.72	0		7.559119
44	291	3	0	17	12	16	19	11	10	256.72	0		7.559119
44	295	9	0	41	12	0	19	8	8	130.33	0		10.957637
44	296	9	0	41	12	8	19	8	8	130.33	0		10.957637


