Name:				490_n100_m400_bt10_39984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.53
Calculation_Time:		5.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	85	5	0	0	0	0	28	8	11	525.80	0		17.812425
21	86	5	0	0	8	0	28	8	11	525.80	0		17.812425
21	84	1	0	0	0	11	21	11	7	528.41	0		4.663039
21	87	9	0	0	16	0	29	5	9	252.55	1		1.710960
14	57	8	0	0	0	18	15	14	11	352.76	0		9.164924
21	88	9	0	0	16	9	29	5	9	252.55	1		1.710960
14	53	1	0	28	0	0	21	11	7	528.41	0		4.663039
14	55	4	0	29	16	0	29	8	14	330.80	0		9.909786
14	54	1	0	28	0	7	21	11	7	528.41	0		4.663039
14	56	8	0	28	0	14	15	14	11	352.76	0		9.164924


