Name:				518_n100_m400_bt10_42325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.54
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	132	1	0	0	0	0	30	13	10	451.63	0		3.014501
33	123	5	0	0	13	0	29	6	11	439.70	0		6.444173
33	124	5	0	0	19	0	29	6	11	439.70	0		6.444173
33	125	7	0	0	13	11	25	9	6	268.09	0		20.973763
33	122	4	0	0	13	17	24	7	7	120.36	1		1.012032
33	126	8	0	29	13	0	28	8	13	349.59	0		2.982263
35	133	1	0	0	0	10	30	13	10	451.63	0		3.014501
35	134	10	0	30	0	0	17	11	11	386.21	0		16.798185
35	135	10	0	30	0	11	17	11	11	386.21	0		16.798185


