Name:				391_n060_m400_bt3_31597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.63
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	175	1	0	0	0	0	29	6	14	430.53	0		5.002556
27	176	2	0	0	6	0	29	5	8	280.53	0		15.735701
27	177	2	0	0	11	0	29	5	8	280.53	0		15.735701
27	178	2	0	0	16	0	29	5	8	280.53	0		15.735701
27	179	3	0	0	6	8	25	12	10	1379.09	1		6.617839
27	180	3	0	0	6	18	25	12	10	1379.09	1		6.617839
48	322	1	0	0	0	14	29	6	14	430.53	0		5.002556
48	323	2	0	29	0	0	29	5	8	280.53	0		15.735701
48	324	2	0	29	5	0	29	5	8	280.53	0		15.735701
48	325	3	0	29	10	0	25	12	10	1379.09	1		6.617839
48	326	3	0	29	10	10	25	12	10	1379.09	1		6.617839


