Name:				157_n060_m200_bt10_13054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.94
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	48	5	0	0	0	0	25	8	12	371.87	0		5.265865
15	49	5	0	0	8	0	25	8	12	371.87	0		5.265865
15	50	10	0	0	0	12	16	12	11	1122.07	0		29.795844
15	47	3	0	0	16	0	13	8	11	235.98	0		11.336305
18	60	7	0	25	0	0	25	13	13	1198.36	0		74.141795
18	58	2	0	13	16	0	35	9	8	685.12	0		81.324882
18	59	3	0	0	16	11	13	8	11	235.98	0		11.336305
18	61	8	0	13	16	8	31	5	7	663.45	0		16.933253
18	57	1	0	25	0	13	24	10	14	753.26	1		2.939387


