Name:				160_n060_m200_bt10_13291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.21
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	152	9	0	0	0	0	31	8	14	1126.57	0		14.500932
46	151	6	0	0	8	0	20	6	7	333.23	0		67.938994
46	149	2	0	0	14	0	28	8	9	250.01	0		9.817424
46	148	2	0	0	14	9	28	8	9	250.01	0		9.817424
46	150	3	0	31	0	0	24	12	6	454.32	1		4.572510
5	17	8	0	0	0	14	34	9	10	437.14	0		4.425806
5	16	4	0	0	14	18	28	9	8	685.85	0		15.938921
5	18	10	0	28	14	0	25	7	10	188.38	0		6.449604
5	19	10	0	28	14	10	25	7	10	188.38	0		6.449604
5	15	3	0	0	0	24	24	12	6	454.32	1		4.572510


