Name:				396_n060_m400_bt10_32122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.39
Calculation_Time:		4.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		49 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	73	3	0	0	0	0	20	7	12	251.85	0		33.835789
13	77	6	0	0	7	0	12	12	13	278.48	0		33.678812
13	75	3	0	0	0	12	20	7	12	251.85	0		33.835789
13	78	6	0	0	7	13	12	12	13	278.48	0		33.678812
13	76	5	0	12	7	0	15	14	11	248.93	0		35.842579
13	74	3	0	12	7	11	20	7	12	251.85	0		33.835789
13	79	7	0	20	0	0	21	7	8	206.89	0		20.971392
49	317	5	0	41	0	0	15	14	11	248.93	0		35.842579
49	318	7	0	20	0	8	21	7	8	206.89	0		20.971392
49	319	8	0	12	14	11	18	6	14	181.65	0		38.474028
49	320	8	0	20	0	16	18	6	14	181.65	0		38.474028
49	321	8	0	41	14	0	18	6	14	181.65	0		38.474028
49	315	1	0	41	0	11	18	11	8	307.16	0		26.586809
49	316	2	0	41	20	0	16	5	8	82.82	0		17.811167


