Name:				578_n100_m400_bt10_46944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.88
Calculation_Time:		2.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	133	7	0	0	0	0	18	11	12	348.70	0		27.181319
47	177	1	0	0	11	0	30	12	8	346.84	1		5.495736
34	132	6	0	0	0	12	20	8	11	265.41	0		25.142626
47	179	4	0	30	11	0	23	11	12	696.11	0		23.055761
34	134	7	0	18	0	0	18	11	12	348.70	0		27.181319
47	180	8	0	20	0	12	19	8	10	272.46	0		30.234985
47	178	1	0	0	11	8	30	12	8	346.84	1		5.495736
47	181	10	0	0	11	16	22	6	13	195.13	1		5.548379
47	182	10	0	0	17	16	22	6	13	195.13	1		5.548379


