Name:				463_n060_m400_bt100_37630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.32
Calculation_Time:		2.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	69	0	0	0	0	30	11	11	369.42	0		11.144215
14	91	6	0	0	11	0	24	10	9	308.39	0		7.161577
14	92	8	0	0	11	9	18	12	7	153.87	0		22.494424
14	93	15	0	0	0	11	22	6	14	268.99	0		8.369402
14	94	39	0	0	11	16	13	10	6	96.36	1		2.276826
14	96	90	0	0	6	11	25	5	10	200.16	0		18.778471
14	97	97	0	24	11	0	13	10	11	228.90	0		51.180289
1	5	75	0	30	0	0	23	11	11	347.27	0		16.482428
1	6	84	0	22	0	11	23	6	6	148.32	0		16.795097
1	2	45	0	37	11	0	21	14	8	240.06	0		4.181967
1	1	9	0	22	0	17	27	6	11	349.83	0		10.320440
1	4	70	0	0	6	21	29	5	7	137.82	0		7.062150
1	3	65	0	37	11	8	16	13	13	376.72	0		21.833164


