Name:				453_n060_m400_bt3_36991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.27
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		60 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	324	2	0	0	0	0	18	13	8	278.52	0		5.946610
49	325	2	0	0	0	8	18	13	8	278.52	0		5.946610
49	326	2	0	0	0	16	18	13	8	278.52	0		5.946610
49	327	3	0	0	13	0	24	5	14	410.71	0		16.423694
49	322	1	0	0	18	0	19	6	6	180.31	1		2.464071
49	323	1	0	0	18	6	19	6	6	180.31	1		2.464071
60	393	2	0	18	0	0	18	13	8	278.52	0		5.946610
60	394	2	0	18	0	8	18	13	8	278.52	0		5.946610
60	395	2	0	18	0	16	18	13	8	278.52	0		5.946610
60	396	3	0	0	13	14	24	5	14	410.71	0		16.423694
60	397	3	0	19	18	0	24	5	14	410.71	0		16.423694
60	398	3	0	19	18	14	24	5	14	410.71	0		16.423694
60	399	3	0	24	13	0	24	5	14	410.71	0		16.423694
60	400	3	0	24	13	14	24	5	14	410.71	0		16.423694
60	392	1	0	0	18	12	19	6	6	180.31	1		2.464071


