Name:				405_n060_m400_bt100_32713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.44
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	33	0	0	0	0	34	13	9	423.82	0		19.967493
5	29	6	0	0	0	9	27	13	6	240.85	0		3.075865
5	32	95	0	0	0	15	30	13	8	365.64	1		1.271932
5	30	29	0	34	0	0	13	13	11	354.75	1		6.167477
5	33	96	0	34	0	11	13	13	13	419.96	1		20.037833
5	28	3	0	0	13	0	23	6	10	169.21	1		3.347233
10	63	81	0	23	13	0	21	12	13	560.65	0		48.699724
10	61	7	0	23	13	13	26	10	13	436.16	0		9.670550
10	64	84	1	47	0	0	25	9	6	161.24	0		10.061787
10	62	16	0	0	19	0	16	5	12	128.50	0		25.277384


