Name:				541_n100_m400_bt3_44229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.40
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		85 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	246	1	0	0	0	0	22	10	8	196.06	1		1.118870
63	248	3	0	0	10	0	27	11	9	888.80	0		12.838511
63	249	3	0	0	10	9	27	11	9	888.80	0		12.838511
63	245	1	0	0	0	8	22	10	8	196.06	1		1.118870
63	247	3	0	0	10	18	27	11	9	888.80	0		12.838511
85	341	3	0	27	10	0	27	11	9	888.80	0		12.838511
85	340	2	0	22	0	0	14	7	14	481.80	0		32.929931
85	342	3	0	27	10	9	27	11	9	888.80	0		12.838511
85	337	1	0	0	0	16	22	10	8	196.06	1		1.118870
85	338	1	0	27	10	18	22	10	8	196.06	1		1.118870
85	339	1	0	36	0	0	22	10	8	196.06	1		1.118870


