Name:				152_n060_m200_bt3_12743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.28
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	175	3	0	0	0	0	32	8	11	701.83	0		10.242233
53	173	1	0	0	8	0	12	9	9	380.73	1		4.425963
53	174	2	0	12	8	0	16	13	9	412	0		12.475242
53	172	1	0	0	8	9	12	9	9	380.73	1		4.425963
53	176	3	0	0	0	11	32	8	11	701.83	0		10.242233
58	191	3	0	28	8	0	32	8	11	701.83	0		10.242233
58	192	3	0	28	16	0	32	8	11	701.83	0		10.242233
58	193	3	0	28	8	11	32	8	11	701.83	0		10.242233
58	190	2	0	12	8	9	16	13	9	412	0		12.475242
58	189	1	0	0	8	18	12	9	9	380.73	1		4.425963


