Name:				500_n100_m400_bt3_40836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1086.56
Calculation_Time:		140.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			117
Customer_Sequence:		23 25 8 21 16 27 22 18 4 15 2 19 14 20 24 6 12 30 9 3 13 7 17 10 29 31 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	3	0	29	5	7	6	5	7	175.90	0		116.446761
4	12	1	0	27	10	25	8	4	4	87.56	0		5.532129
18	79	3	0	29	5	14	6	5	7	175.90	0		116.446761
4	14	3	0	35	5	0	6	5	7	175.90	0		116.446761
18	75	2	0	35	10	0	11	4	5	75.41	1		3.015603
18	76	2	0	35	14	0	11	4	5	75.41	1		3.015603
18	77	2	0	35	10	5	11	4	5	75.41	1		3.015603
4	13	3	0	35	5	7	6	5	7	175.90	0		116.446761
22	94	3	0	29	5	21	6	5	7	175.90	0		116.446761
22	95	3	0	35	5	14	6	5	7	175.90	0		116.446761
22	92	2	0	35	14	5	11	4	5	75.41	1		3.015603
22	93	2	0	35	10	10	11	4	5	75.41	1		3.015603
27	111	3	0	35	5	21	6	5	7	175.90	0		116.446761
27	112	3	0	36	19	0	6	5	7	175.90	0		116.446761
27	109	2	0	35	14	10	11	4	5	75.41	1		3.015603
27	110	2	0	35	10	15	11	4	5	75.41	1		3.015603
16	67	3	0	36	19	7	6	5	7	175.90	0		116.446761
16	68	3	0	36	19	14	6	5	7	175.90	0		116.446761
16	65	1	0	36	19	21	8	4	4	87.56	0		5.532129
16	66	1	0	36	19	25	8	4	4	87.56	0		5.532129
21	91	3	0	41	5	0	6	5	7	175.90	0		116.446761
21	89	1	0	41	5	7	8	4	4	87.56	0		5.532129
21	90	2	0	35	14	15	11	4	5	75.41	1		3.015603
8	32	3	0	41	5	11	6	5	7	175.90	0		116.446761
8	33	3	0	41	5	18	6	5	7	175.90	0		116.446761
8	34	3	0	46	10	0	6	5	7	175.90	0		116.446761
8	30	1	0	41	5	25	8	4	4	87.56	0		5.532129
8	31	2	0	35	10	20	11	4	5	75.41	1		3.015603
25	104	3	0	46	15	0	6	5	7	175.90	0		116.446761
25	105	3	0	46	20	0	6	5	7	175.90	0		116.446761
25	106	3	0	46	10	7	6	5	7	175.90	0		116.446761
23	96	1	0	46	15	7	8	4	4	87.56	0		5.532129
23	97	2	0	35	14	20	11	4	5	75.41	1		3.015603
23	98	2	0	35	10	25	11	4	5	75.41	1		3.015603


