Name:				430_n060_m400_bt10_34872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.85
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	44	3	0	0	0	0	19	11	10	256.72	0		7.559119
8	48	4	0	0	11	0	35	10	7	339.47	0		4.330727
8	47	4	0	0	11	7	35	10	7	339.47	0		4.330727
8	45	3	0	0	0	10	19	11	10	256.72	0		7.559119
3	16	7	0	0	11	14	33	13	10	659.98	1		2.509455
8	42	1	0	19	0	0	13	7	12	173.07	0		5.619017
8	43	1	0	19	0	12	13	7	12	173.07	0		5.619017
3	13	3	0	32	0	0	19	11	10	256.72	0		7.559119
3	14	3	0	32	0	10	19	11	10	256.72	0		7.559119
3	15	6	0	35	11	0	21	6	13	214.49	0		3.238287
3	12	1	0	35	17	0	13	7	12	173.07	0		5.619017
8	46	3	0	0	0	20	19	11	10	256.72	0		7.559119


