Name:				405_n060_m400_bt100_32705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.45
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	233	66	0	0	0	0	19	14	6	211.58	0		8.012372
60	397	39	0	0	14	0	32	10	8	268.39	0		12.081210
60	398	48	0	0	14	8	26	11	14	527.22	0		21.449974
60	396	32	0	0	14	22	29	6	7	169.47	0		9.427248
60	399	74	0	0	20	22	12	5	7	51.64	0		5.492748
60	395	31	0	32	14	0	23	10	6	227.95	0		10.363983
60	400	99	0	32	14	6	22	11	10	426.06	1		4.664204
35	235	86	0	19	0	0	35	9	7	293.69	0		12.373358
35	232	66	0	0	0	6	19	14	6	211.58	0		8.012372
35	231	7	0	19	0	7	26	10	13	436.16	0		9.670550
35	234	74	0	0	0	12	12	5	7	51.64	0		5.492748


