Name:				401_n060_m400_bt100_32475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.64
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	137	45	0	0	0	0	29	11	14	805.45	0		6.280062
19	138	75	0	0	11	0	32	9	7	283.89	0		14.267248
19	136	25	0	0	11	7	20	7	9	223.50	0		9.753167
19	139	78	0	0	20	0	12	5	9	67.01	1		1.856255
6	45	22	0	32	11	0	22	14	11	602.33	0		9.301545
6	48	69	0	32	11	11	18	12	8	315.07	0		12.925785
6	49	69	0	32	11	19	18	12	8	315.07	0		12.925785
6	44	7	0	0	0	14	26	11	6	265.15	0		11.158208
6	51	86	0	0	11	16	21	6	10	225.79	0		37.507893
6	46	48	0	0	0	20	13	11	8	164.75	0		19.642577
6	47	53	0	12	20	0	16	5	8	83.53	0		50.234793
6	50	81	0	12	20	8	18	5	7	70.85	0		25.834340


