Name:				124_n060_m200_bt3_10764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.96
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	102	3	0	0	0	0	29	13	6	1038.27	0		41.326493
32	101	2	0	0	13	0	31	8	13	420.23	1		2.127421
13	41	3	0	0	0	6	29	13	6	1038.27	0		41.326493
32	99	1	0	31	13	0	28	5	14	258.07	0		8.079764
32	100	2	0	0	13	13	31	8	13	420.23	1		2.127421
13	39	3	0	0	0	12	29	13	6	1038.27	0		41.326493
13	40	3	0	0	0	18	29	13	6	1038.27	0		41.326493
32	103	3	0	29	0	0	29	13	6	1038.27	0		41.326493
13	38	2	0	29	0	6	31	8	13	420.23	1		2.127421


