Name:				549_n100_m400_bt10_44758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.26
Calculation_Time:		3.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	25	9	0	0	0	0	25	12	13	486.50	0		5.176641
6	20	1	0	0	12	0	24	6	11	313.95	0		11.793577
6	22	4	0	0	18	0	25	6	7	238.45	0		9.387800
31	120	4	0	0	18	7	25	6	7	238.45	0		9.387800
6	24	4	0	0	12	11	25	6	7	238.45	0		9.387800
6	21	3	0	25	0	0	25	13	10	336.04	1		2.357542
31	121	6	0	0	0	13	22	8	12	528.43	0		8.862807
31	124	9	0	25	13	0	25	12	13	486.50	0		5.176641
6	23	4	0	0	12	18	25	6	7	238.45	0		9.387800
31	122	7	0	25	13	13	29	7	8	332.86	0		10.859059
31	123	8	1	50	0	0	20	8	13	422.13	0		6.921261


