Name:				585_n100_m400_bt100_47351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.38
Calculation_Time:		9.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	57	69	0	0	0	0	19	7	10	253.48	1		14.986487
21	82	75	0	0	7	0	34	6	6	134.01	0		8.397812
21	81	68	0	0	13	0	19	8	11	214.09	0		17.057211
21	80	44	0	0	7	6	31	5	14	338.52	0		48.876307
21	78	17	0	0	13	11	13	6	11	104.70	0		16.507850
14	56	52	0	19	0	0	15	7	10	488.98	0		50.195402
21	79	30	0	19	13	0	31	9	13	472.73	0		6.267686
14	52	10	0	19	13	13	21	12	8	1284.53	0		69.485287
14	53	14	0	19	13	21	20	8	8	211.36	0		52.292517
14	55	28	0	34	0	0	26	13	13	561.71	0		50.201797
14	54	16	0	34	0	13	17	13	10	261.70	0		8.183162


