Name:				395_n060_m400_bt3_31987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.31
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	2	0	0	0	0	31	10	11	655.22	0		27.853495
4	26	3	0	0	10	0	28	6	10	309.32	0		9.198795
4	27	3	0	0	16	0	28	6	10	309.32	0		9.198795
4	22	1	0	0	10	10	14	12	7	335.13	1		3.595024
4	28	3	0	0	0	11	28	6	10	309.32	0		9.198795
4	23	1	0	0	10	17	14	12	7	335.13	1		3.595024
14	91	2	0	28	10	0	31	10	11	655.22	0		27.853495
4	24	1	0	14	10	10	14	12	7	335.13	1		3.595024
14	92	2	0	28	10	11	31	10	11	655.22	0		27.853495
14	93	3	0	31	0	0	28	6	10	309.32	0		9.198795
14	88	1	0	14	10	17	14	12	7	335.13	1		3.595024
14	89	1	0	28	10	22	14	12	7	335.13	1		3.595024
14	90	1	0	42	10	22	14	12	7	335.13	1		3.595024


