Name:				430_n060_m400_bt10_34867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.59
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	8	0	0	0	0	17	14	11	265.04	0		6.098225
43	287	2	0	17	0	0	30	12	7	516.13	0		9.042503
43	288	5	0	17	12	0	24	12	6	243.60	0		4.148495
43	286	1	0	0	14	0	13	7	12	173.07	0		5.619017
26	170	2	0	17	12	6	30	12	7	516.13	0		9.042503
26	171	2	0	17	0	7	30	12	7	516.13	0		9.042503
26	172	6	0	17	12	13	21	6	13	214.49	0		3.238287
26	173	6	0	17	18	13	21	6	13	214.49	0		3.238287
26	174	9	0	17	0	14	19	8	8	130.33	0		10.957637
26	175	9	0	17	0	22	19	8	8	130.33	0		10.957637
26	176	9	1	47	0	0	19	8	8	130.33	0		10.957637
26	177	10	0	0	0	11	14	9	7	1029.64	1		18.202606
26	178	10	0	0	0	18	14	9	7	1029.64	1		18.202606


