Name:				400_n060_m400_bt10_32471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.44
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	239	5	0	0	0	0	24	9	13	516.55	0		16.746949
37	237	1	0	0	9	0	24	7	11	198.38	0		6.231499
37	241	10	0	24	0	0	16	14	6	331.50	0		20.594016
37	238	2	0	0	0	13	15	11	11	336.90	1		6.149596
37	240	7	0	0	16	0	14	7	8	151.56	1		2.090742
38	245	5	0	14	16	0	24	9	13	516.55	0		16.746949
38	247	9	0	24	0	6	15	12	14	499	0		11.038863
38	248	9	0	40	0	0	15	12	14	499	0		11.038863
38	246	8	0	24	0	20	16	11	7	245.26	0		5.723496
38	244	4	0	14	16	13	14	8	11	189.19	0		41.898097
38	242	2	0	40	12	0	15	11	11	336.90	1		6.149596
38	243	2	0	40	12	11	15	11	11	336.90	1		6.149596


