Name:				488_n100_m400_bt10_39861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.09
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	68	7	0	0	0	0	23	14	14	649.26	0		18.849762
14	67	5	0	0	14	0	29	8	14	694.02	0		13.539245
14	66	2	0	0	14	14	32	5	7	141.90	0		11.422767
44	178	10	0	0	0	14	28	13	14	2277.45	1		6.640149
44	174	5	0	23	0	0	29	8	14	694.02	0		13.539245
14	69	8	0	29	14	0	12	7	13	159.99	1		2.667022
44	177	8	0	28	0	14	12	7	13	159.99	1		2.667022
44	175	6	0	40	0	14	13	9	8	237.43	0		12.465042
44	176	6	0	40	0	22	13	9	8	237.43	0		12.465042


