Name:				512_n100_m400_bt3_41848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.07
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		83 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	240	2	0	0	0	0	18	11	13	398.17	0		14.477323
60	241	3	0	0	11	0	17	9	14	1375.66	0		28.686778
60	242	3	0	0	0	13	17	9	14	1375.66	0		28.686778
60	237	1	0	0	11	14	21	6	12	183.08	1		1.943511
60	238	1	0	17	11	0	21	6	12	183.08	1		1.943511
60	239	1	0	17	17	0	21	6	12	183.08	1		1.943511
83	336	2	0	18	0	0	18	11	13	398.17	0		14.477323
83	337	2	0	17	0	13	18	11	13	398.17	0		14.477323
83	338	3	0	36	0	0	17	9	14	1375.66	0		28.686778
83	339	3	0	36	0	14	17	9	14	1375.66	0		28.686778
83	340	3	0	38	11	0	17	9	14	1375.66	0		28.686778
83	335	1	0	17	17	12	21	6	12	183.08	1		1.943511


