Name:				392_n060_m400_bt3_31695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.16
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	206	3	0	0	0	0	15	12	5	272.93	1		3.976991
30	201	2	0	0	12	0	25	11	7	388.87	0		29.940867
30	202	2	0	0	12	7	25	11	7	388.87	0		29.940867
30	203	2	0	0	12	14	25	11	7	388.87	0		29.940867
30	200	1	0	0	12	21	27	9	8	481.66	0		33.490434
30	205	2	0	15	0	0	25	11	7	388.87	0		29.940867
30	204	2	0	15	0	7	25	11	7	388.87	0		29.940867
30	207	3	0	0	0	5	15	12	5	272.93	1		3.976991
30	208	3	0	0	0	10	15	12	5	272.93	1		3.976991
37	246	1	0	15	0	14	27	9	8	481.66	0		33.490434
37	247	2	0	15	0	22	25	11	7	388.87	0		29.940867
37	248	2	1	40	0	0	25	11	7	388.87	0		29.940867
37	249	2	1	40	0	7	25	11	7	388.87	0		29.940867


