Name:				462_n060_m400_bt100_37553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.76
Calculation_Time:		4.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	30	0	0	0	0	18	9	11	241.74	0		18.975710
5	31	100	0	0	9	0	21	9	8	226.16	0		14.977252
5	29	34	0	0	18	0	26	7	8	283.24	0		23.562875
28	178	74	0	0	9	8	27	14	8	575.73	0		9.601104
5	28	30	0	0	0	11	18	9	11	241.74	0		18.975710
28	175	39	0	0	9	16	26	9	12	334.44	0		23.082094
5	30	63	0	18	0	0	25	5	12	219.84	0		6.237836
28	176	52	1	43	0	0	19	14	14	674.97	0		14.616097
28	177	68	0	0	18	16	28	6	14	468.48	1		9.065345
28	174	25	1	43	0	14	23	9	9	191.27	1		1.591311


