Name:				422_n060_m400_bt3_34238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.67
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	364	3	0	0	0	0	30	8	10	513.43	0		20.853856
54	365	3	0	0	8	0	30	8	10	513.43	0		20.853856
54	363	1	0	0	0	10	12	10	9	320.57	1		5.073620
9	55	2	0	12	0	10	15	13	13	490.22	0		64.415974
9	56	2	0	30	0	0	15	13	13	490.22	0		64.415974
9	57	2	0	30	0	13	15	13	13	490.22	0		64.415974
9	58	3	0	0	16	0	30	8	10	513.43	0		20.853856
9	59	3	0	0	16	10	30	8	10	513.43	0		20.853856
9	60	3	0	0	16	20	30	8	10	513.43	0		20.853856
9	54	1	0	0	0	19	12	10	9	320.57	1		5.073620


