Name:				399_n060_m400_bt10_32330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.79
Calculation_Time:		6.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	311	6	0	0	0	0	16	13	9	325	0		7.451548
46	309	3	0	0	13	0	30	11	9	448	0		10.427008
46	308	2	0	0	13	9	32	7	14	382.53	0		15.007206
46	310	4	0	16	0	0	33	6	12	447.64	0		25.908780
46	313	10	0	0	0	9	15	13	8	572.56	0		19.253326
39	261	7	0	0	0	17	15	13	8	274.96	0		6.908804
39	258	2	0	16	6	0	32	7	14	382.53	0		15.007206
39	259	2	0	16	6	14	32	7	14	382.53	0		15.007206
46	312	8	0	0	13	23	15	7	6	307.54	1		6.625100
39	260	5	1	49	0	0	20	7	10	148.92	1		0.913022


