Name:				392_n060_m400_bt3_31675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.02
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	1	0	0	0	0	27	9	8	481.66	0		33.490434
32	214	1	0	0	9	0	27	9	8	481.66	0		33.490434
32	215	2	0	0	0	8	25	11	7	388.87	0		29.940867
32	216	2	0	0	0	15	25	11	7	388.87	0		29.940867
32	217	2	0	0	0	22	25	11	7	388.87	0		29.940867
32	218	3	0	27	0	0	15	12	5	272.93	1		3.976991
22	148	1	0	0	11	8	27	9	8	481.66	0		33.490434
22	149	1	0	0	11	16	27	9	8	481.66	0		33.490434
22	150	1	0	27	12	0	27	9	8	481.66	0		33.490434
22	151	2	0	27	11	8	25	11	7	388.87	0		29.940867
22	152	2	0	27	11	15	25	11	7	388.87	0		29.940867
22	153	2	0	27	11	22	25	11	7	388.87	0		29.940867
22	154	3	0	0	11	24	15	12	5	272.93	1		3.976991


