Name:				130_n060_m200_bt10_11095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.62
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	3	0	0	0	0	35	14	7	864.19	0		90.464404
10	30	4	0	0	14	0	33	7	12	819.90	0		11.324217
10	31	5	0	0	0	7	26	6	10	217.62	0		19.318152
22	72	7	0	35	0	0	17	13	7	486.24	0		75.021635
22	73	9	0	26	0	7	32	10	11	504.57	0		18.115876
22	69	2	0	0	14	12	27	6	14	571.75	0		24.106463
22	70	5	0	0	6	7	26	6	10	217.62	0		19.318152
22	71	7	0	0	0	17	17	13	7	486.24	0		75.021635
10	32	10	0	33	14	0	25	11	10	658.95	1		13.786012


