Name:				400_n060_m400_bt10_32467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.93
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	238	2	0	0	0	0	15	11	11	336.90	1		6.149596
37	237	1	0	0	11	0	24	7	11	198.38	0		6.231499
37	241	10	0	24	11	0	16	14	6	331.50	0		20.594016
32	208	6	0	15	0	0	31	11	10	383.94	0		2.141798
37	240	7	0	0	18	0	14	7	8	151.56	1		2.090742
37	239	5	0	0	11	11	24	9	13	516.55	0		16.746949
32	209	6	0	15	0	10	31	11	10	383.94	0		2.141798
32	205	1	1	46	0	0	24	7	11	198.38	0		6.231499
32	206	3	0	24	11	6	19	8	12	254.12	0		8.431872
32	207	4	0	24	11	18	14	8	11	189.19	0		41.898097
32	210	7	0	0	0	11	14	7	8	151.56	1		2.090742
32	211	7	0	0	0	19	14	7	8	151.56	1		2.090742
32	212	7	0	15	0	20	14	7	8	151.56	1		2.090742
32	213	7	0	29	0	20	14	7	8	151.56	1		2.090742


