Name:				573_n100_m400_bt3_46639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.64
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	2	0	0	0	0	15	9	10	616.77	0		22.537317
27	101	2	0	0	9	0	15	9	10	616.77	0		22.537317
27	102	2	0	0	0	10	15	9	10	616.77	0		22.537317
27	100	1	0	15	0	0	35	11	9	658.16	0		15.056940
27	104	3	0	15	11	0	22	13	6	228.78	1		4.989958
27	105	3	0	15	11	6	22	13	6	228.78	1		4.989958
35	135	1	0	15	0	9	35	11	9	658.16	0		15.056940
35	136	1	0	15	0	18	35	11	9	658.16	0		15.056940
35	137	2	0	0	0	20	15	9	10	616.77	0		22.537317
35	138	3	0	15	11	12	22	13	6	228.78	1		4.989958


