Name:				392_n060_m400_bt3_31678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.09
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	279	2	0	0	0	0	25	11	7	388.87	0		29.940867
14	89	3	0	0	11	0	15	12	5	272.93	1		3.976991
14	88	1	0	15	11	0	27	9	8	481.66	0		33.490434
14	91	3	0	0	11	5	15	12	5	272.93	1		3.976991
41	273	2	0	0	0	7	25	11	7	388.87	0		29.940867
41	272	1	0	0	0	14	27	9	8	481.66	0		33.490434
41	274	2	0	0	0	22	25	11	7	388.87	0		29.940867
41	275	2	0	15	11	8	25	11	7	388.87	0		29.940867
41	276	2	0	15	11	15	25	11	7	388.87	0		29.940867
41	277	2	0	15	11	22	25	11	7	388.87	0		29.940867
41	278	2	0	25	0	0	25	11	7	388.87	0		29.940867
14	90	3	0	0	11	10	15	12	5	272.93	1		3.976991
41	280	3	0	0	11	15	15	12	5	272.93	1		3.976991


