Name:				366_n060_m400_bt10_29513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.94
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	9	0	0	0	0	35	12	8	468.33	0		7.928466
13	96	10	0	0	12	0	19	13	9	357.13	0		11.874716
13	97	10	0	0	12	9	19	13	9	357.13	0		11.874716
13	94	8	0	0	0	8	24	6	8	231.31	0		9.517686
13	92	4	0	0	12	18	14	13	6	242.44	0		8.395331
8	53	6	0	0	6	8	28	5	11	313.99	0		5.291625
13	91	3	0	19	12	0	22	9	6	190.01	1		5.035315
13	93	4	0	0	12	24	14	13	6	242.44	0		8.395331
8	50	1	0	41	12	0	13	13	11	466.34	0		11.143288
8	54	6	0	0	0	16	28	5	11	313.99	0		5.291625
8	55	8	0	0	6	19	24	6	8	231.31	0		9.517686
8	56	8	0	35	0	0	24	6	8	231.31	0		9.517686
8	57	8	0	24	0	8	24	6	8	231.31	0		9.517686
8	58	8	0	28	0	16	24	6	8	231.31	0		9.517686
8	52	4	0	41	12	11	14	13	6	242.44	0		8.395331
8	51	3	0	19	12	6	22	9	6	190.01	1		5.035315


