Name:				069_n060_m200_bt10_6537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.68
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	154	8	0	0	0	0	32	11	9	903.82	0		10.127253
47	157	10	0	0	11	0	16	12	12	590.82	0		85.162185
47	155	8	0	0	0	9	32	11	9	903.82	0		10.127253
47	153	7	0	0	0	18	23	9	8	198.95	0		7.002433
47	156	9	0	16	11	0	27	10	6	302.84	0		65.952521
40	129	8	0	16	11	6	32	11	9	903.82	0		10.127253
40	131	10	0	0	11	12	16	12	12	590.82	0		85.162185
40	130	9	0	16	11	15	27	10	6	302.84	0		65.952521
40	128	4	0	16	11	21	31	7	7	488.23	0		39.294739


